

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 25 16:26:47 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1708
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1708 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1570  06D7  00F1               	movwf	DELAY_microseconds@microseconds+1
  1571  06D8  3185  2589  3185   	fcall	_DELAY_microseconds
  1572                           
  1573                           ;main.c: 197:     LATCbits.LATC2 = 0;
  1574  06DB  0022               	movlb	2	; select bank2
  1575  06DC  110E               	bcf	14,2	;volatile
  1576                           
  1577                           ;main.c: 198:     DELAY_microseconds(5);
  1578  06DD  3005               	movlw	5
  1579  06DE  00F0               	movwf	DELAY_microseconds@microseconds
  1580  06DF  3000               	movlw	0
  1581  06E0  00F1               	movwf	DELAY_microseconds@microseconds+1
  1582  06E1  3185  2589  3185   	fcall	_DELAY_microseconds
  1583                           
  1584                           ;main.c: 199:     LATCbits.LATC2 = 1;
  1585  06E4  0022               	movlb	2	; select bank2
  1586  06E5  150E               	bsf	14,2	;volatile
  1587                           
  1588                           ;main.c: 200:     DELAY_microseconds(5);
  1589  06E6  3005               	movlw	5
  1590  06E7  00F0               	movwf	DELAY_microseconds@microseconds
  1591  06E8  3000               	movlw	0
  1592  06E9  00F1               	movwf	DELAY_microseconds@microseconds+1
  1593  06EA  3185  2589  3185   	fcall	_DELAY_microseconds
  1594                           
  1595                           ;main.c: 202:     DELAY_milliseconds(10);
  1596  06ED  300A               	movlw	10
  1597  06EE  00F0               	movwf	DELAY_milliseconds@milliseconds
  1598  06EF  3000               	movlw	0
  1599  06F0  00F1               	movwf	DELAY_milliseconds@milliseconds+1
  1600  06F1  3185  2577  3185   	fcall	_DELAY_milliseconds
  1601                           
  1602                           ;main.c: 207:     LATB = 0x00;
  1603  06F4  0022               	movlb	2	; select bank2
  1604  06F5  018D               	clrf	13	;volatile
  1605                           
  1606                           ;main.c: 209:     DELAY_microseconds(5);
  1607  06F6  3005               	movlw	5
  1608  06F7  00F0               	movwf	DELAY_microseconds@microseconds
  1609  06F8  3000               	movlw	0
  1610  06F9  00F1               	movwf	DELAY_microseconds@microseconds+1
  1611  06FA  3185  2589  3185   	fcall	_DELAY_microseconds
  1612                           
  1613                           ;main.c: 210:     LATCbits.LATC2 = 0;
  1614  06FD  0022               	movlb	2	; select bank2
  1615  06FE  110E               	bcf	14,2	;volatile
  1616                           
  1617                           ;main.c: 211:     DELAY_microseconds(5);
  1618  06FF  3005               	movlw	5
  1619  0700  00F0               	movwf	DELAY_microseconds@microseconds
  1620  0701  3000               	movlw	0
  1621  0702  00F1               	movwf	DELAY_microseconds@microseconds+1
  1622  0703  3185  2589  3185   	fcall	_DELAY_microseconds
  1623                           
  1624                           ;main.c: 212:     LATCbits.LATC2 = 1;
  1625  0706  0022               	movlb	2	; select bank2
  1626  0707  150E               	bsf	14,2	;volatile
  1627                           
  1628                           ;main.c: 213:     DELAY_microseconds(5);
  1629  0708  3005               	movlw	5
  1630  0709  00F0               	movwf	DELAY_microseconds@microseconds
  1631  070A  3000               	movlw	0
  1632  070B  00F1               	movwf	DELAY_microseconds@microseconds+1
  1633  070C  3185  2589  3185   	fcall	_DELAY_microseconds
  1634                           
  1635                           ;main.c: 215:     LATB = 0x10;
  1636  070F  3010               	movlw	16
  1637  0710  0022               	movlb	2	; select bank2
  1638  0711  008D               	movwf	13	;volatile
  1639                           
  1640                           ;main.c: 217:     DELAY_microseconds(5);
  1641  0712  3005               	movlw	5
  1642  0713  00F0               	movwf	DELAY_microseconds@microseconds
  1643  0714  3000               	movlw	0
  1644  0715  00F1               	movwf	DELAY_microseconds@microseconds+1
  1645  0716  3185  2589  3185   	fcall	_DELAY_microseconds
  1646                           
  1647                           ;main.c: 218:     LATCbits.LATC2 = 0;
  1648  0719  0022               	movlb	2	; select bank2
  1649  071A  110E               	bcf	14,2	;volatile
  1650                           
  1651                           ;main.c: 219:     DELAY_microseconds(5);
  1652  071B  3005               	movlw	5
  1653  071C  00F0               	movwf	DELAY_microseconds@microseconds
  1654  071D  3000               	movlw	0
  1655  071E  00F1               	movwf	DELAY_microseconds@microseconds+1
  1656  071F  3185  2589  3185   	fcall	_DELAY_microseconds
  1657                           
  1658                           ;main.c: 220:     LATCbits.LATC2 = 1;
  1659  0722  0022               	movlb	2	; select bank2
  1660  0723  150E               	bsf	14,2	;volatile
  1661                           
  1662                           ;main.c: 221:     DELAY_microseconds(5);
  1663  0724  3005               	movlw	5
  1664  0725  00F0               	movwf	DELAY_microseconds@microseconds
  1665  0726  3000               	movlw	0
  1666  0727  00F1               	movwf	DELAY_microseconds@microseconds+1
  1667  0728  3185  2589  3185   	fcall	_DELAY_microseconds
  1668                           
  1669                           ;main.c: 223:     DELAY_milliseconds(10);
  1670  072B  300A               	movlw	10
  1671  072C  00F0               	movwf	DELAY_milliseconds@milliseconds
  1672  072D  3000               	movlw	0
  1673  072E  00F1               	movwf	DELAY_milliseconds@milliseconds+1
  1674  072F  3185  2577  3185   	fcall	_DELAY_milliseconds
  1675                           
  1676                           ;main.c: 227:     LATB = 0x00;
  1677  0732  0022               	movlb	2	; select bank2
  1678  0733  018D               	clrf	13	;volatile
  1679                           
  1680                           ;main.c: 229:     DELAY_microseconds(5);
  1681  0734  3005               	movlw	5
  1682  0735  00F0               	movwf	DELAY_microseconds@microseconds
  1683  0736  3000               	movlw	0
  1684  0737  00F1               	movwf	DELAY_microseconds@microseconds+1
  1685  0738  3185  2589  3185   	fcall	_DELAY_microseconds
  1686                           
  1687                           ;main.c: 230:     LATCbits.LATC2 = 0;
  1688  073B  0022               	movlb	2	; select bank2
  1689  073C  110E               	bcf	14,2	;volatile
  1690                           
  1691                           ;main.c: 231:     DELAY_microseconds(5);
  1692  073D  3005               	movlw	5
  1693  073E  00F0               	movwf	DELAY_microseconds@microseconds
  1694  073F  3000               	movlw	0
  1695  0740  00F1               	movwf	DELAY_microseconds@microseconds+1
  1696  0741  3185  2589  3185   	fcall	_DELAY_microseconds
  1697                           
  1698                           ;main.c: 232:     LATCbits.LATC2 = 1;
  1699  0744  0022               	movlb	2	; select bank2
  1700  0745  150E               	bsf	14,2	;volatile
  1701                           
  1702                           ;main.c: 233:     DELAY_microseconds(5);
  1703  0746  3005               	movlw	5
  1704  0747  00F0               	movwf	DELAY_microseconds@microseconds
  1705  0748  3000               	movlw	0
  1706  0749  00F1               	movwf	DELAY_microseconds@microseconds+1
  1707  074A  3185  2589  3185   	fcall	_DELAY_microseconds
  1708                           
  1709                           ;main.c: 235:     LATB = 0x60;
  1710  074D  3060               	movlw	96
  1711  074E  0022               	movlb	2	; select bank2
  1712  074F  008D               	movwf	13	;volatile
  1713                           
  1714                           ;main.c: 239:     DELAY_microseconds(5);
  1715  0750  3005               	movlw	5
  1716  0751  00F0               	movwf	DELAY_microseconds@microseconds
  1717  0752  3000               	movlw	0
  1718  0753  00F1               	movwf	DELAY_microseconds@microseconds+1
  1719  0754  3185  2589  3185   	fcall	_DELAY_microseconds
  1720                           
  1721                           ;main.c: 240:     LATCbits.LATC2 = 0;
  1722  0757  0022               	movlb	2	; select bank2
  1723  0758  110E               	bcf	14,2	;volatile
  1724                           
  1725                           ;main.c: 241:     DELAY_microseconds(5);
  1726  0759  3005               	movlw	5
  1727  075A  00F0               	movwf	DELAY_microseconds@microseconds
  1728  075B  3000               	movlw	0
  1729  075C  00F1               	movwf	DELAY_microseconds@microseconds+1
  1730  075D  3185  2589  3185   	fcall	_DELAY_microseconds
  1731                           
  1732                           ;main.c: 242:     LATCbits.LATC2 = 1;
  1733  0760  0022               	movlb	2	; select bank2
  1734  0761  150E               	bsf	14,2	;volatile
  1735                           
  1736                           ;main.c: 243:     DELAY_microseconds(5);
  1737  0762  3005               	movlw	5
  1738  0763  00F0               	movwf	DELAY_microseconds@microseconds
  1739  0764  3000               	movlw	0
  1740  0765  00F1               	movwf	DELAY_microseconds@microseconds+1
  1741  0766  3185  2589  3185   	fcall	_DELAY_microseconds
  1742                           
  1743                           ;main.c: 245:     DELAY_milliseconds(10);
  1744  0769  300A               	movlw	10
  1745  076A  00F0               	movwf	DELAY_milliseconds@milliseconds
  1746  076B  3000               	movlw	0
  1747  076C  00F1               	movwf	DELAY_milliseconds@milliseconds+1
  1748  076D  3185  2577  3185   	fcall	_DELAY_milliseconds
  1749                           
  1750                           ;main.c: 250:     stringsize = sizeof(tempstr);
  1751  0770  300C               	movlw	12
  1752  0771  0020               	movlb	0	; select bank0
  1753  0772  00AC               	movwf	main@stringsize
  1754  0773  3000               	movlw	0
  1755  0774  00AD               	movwf	main@stringsize+1
  1756                           
  1757                           ;main.c: 252:     i=0;
  1758  0775  01AE               	clrf	main@i
  1759  0776  01AF               	clrf	main@i+1
  1760                           
  1761                           ;main.c: 256:     LATCbits.LATC0 = 1;
  1762  0777  0022               	movlb	2	; select bank2
  1763  0778  140E               	bsf	14,0	;volatile
  1764  0779                     l1157:	
  1765                           ;main.c: 262:     while (i < (stringsize-1))
  1766                           
  1767                           
  1768                           ;main.c: 262:     while (i < (stringsize-1))
  1769  0779  0020               	movlb	0	; select bank0
  1770  077A  082C               	movf	main@stringsize,w
  1771  077B  3EFF               	addlw	255
  1772  077C  00F3               	movwf	??_main
  1773  077D  30FF               	movlw	255
  1774  077E  3D2D               	addwfc	main@stringsize+1,w
  1775  077F  00F4               	movwf	??_main+1
  1776  0780  082F               	movf	main@i+1,w
  1777  0781  3A80               	xorlw	128
  1778  0782  00F5               	movwf	??_main+2
  1779  0783  0874               	movf	??_main+1,w
  1780  0784  3A80               	xorlw	128
  1781  0785  0275               	subwf	??_main+2,w
  1782  0786  1D03               	skipz
  1783  0787  2F8A               	goto	u125
  1784  0788  0873               	movf	??_main,w
  1785  0789  022E               	subwf	main@i,w
  1786  078A                     u125:	
  1787  078A  1803               	btfsc	3,0
  1788  078B  2FF0               	goto	l39
  1789                           
  1790                           ;main.c: 263:     {;main.c: 265:         LATB = tempstr[i];
  1791  078C  0020               	movlb	0	; select bank0
  1792  078D  082E               	movf	main@i,w
  1793  078E  3E20               	addlw	(low (main@tempstr| 0))& (0+255)
  1794  078F  0086               	movwf	6
  1795  0790  0187               	clrf	7
  1796  0791  0801               	movf	1,w
  1797  0792  0022               	movlb	2	; select bank2
  1798  0793  008D               	movwf	13	;volatile
  1799                           
  1800                           ;main.c: 266:         DELAY_microseconds(5);
  1801  0794  3005               	movlw	5
  1802  0795  00F0               	movwf	DELAY_microseconds@microseconds
  1803  0796  3000               	movlw	0
  1804  0797  00F1               	movwf	DELAY_microseconds@microseconds+1
  1805  0798  3185  2589  3185   	fcall	_DELAY_microseconds
  1806                           
  1807                           ;main.c: 267:         LATCbits.LATC2 = 0;
  1808  079B  0022               	movlb	2	; select bank2
  1809  079C  110E               	bcf	14,2	;volatile
  1810                           
  1811                           ;main.c: 268:         DELAY_microseconds(5);
  1812  079D  3005               	movlw	5
  1813  079E  00F0               	movwf	DELAY_microseconds@microseconds
  1814  079F  3000               	movlw	0
  1815  07A0  00F1               	movwf	DELAY_microseconds@microseconds+1
  1816  07A1  3185  2589  3185   	fcall	_DELAY_microseconds
  1817                           
  1818                           ;main.c: 269:         LATCbits.LATC2 = 1;
  1819  07A4  0022               	movlb	2	; select bank2
  1820  07A5  150E               	bsf	14,2	;volatile
  1821                           
  1822                           ;main.c: 270:         DELAY_microseconds(5);
  1823  07A6  3005               	movlw	5
  1824  07A7  00F0               	movwf	DELAY_microseconds@microseconds
  1825  07A8  3000               	movlw	0
  1826  07A9  00F1               	movwf	DELAY_microseconds@microseconds+1
  1827  07AA  3185  2589  3185   	fcall	_DELAY_microseconds
  1828                           
  1829                           ;main.c: 274:         tempstr[i] = tempstr[i]<<4;
  1830  07AD  0020               	movlb	0	; select bank0
  1831  07AE  082E               	movf	main@i,w
  1832  07AF  3E20               	addlw	(low (main@tempstr| 0))& (0+255)
  1833  07B0  0086               	movwf	6
  1834  07B1  0187               	clrf	7
  1835  07B2  0801               	movf	1,w
  1836  07B3  00F3               	movwf	??_main
  1837  07B4  3003               	movlw	3
  1838  07B5                     u115:	
  1839  07B5  35F3               	lslf	??_main,f
  1840  07B6  3EFF               	addlw	-1
  1841  07B7  1D03               	skipz
  1842  07B8  2FB5               	goto	u115
  1843  07B9  3573               	lslf	??_main,w
  1844  07BA  00F4               	movwf	??_main+1
  1845  07BB  082E               	movf	main@i,w
  1846  07BC  3E20               	addlw	(low (main@tempstr| 0))& (0+255)
  1847  07BD  0086               	movwf	6
  1848  07BE  0187               	clrf	7
  1849  07BF  0874               	movf	??_main+1,w
  1850  07C0  0081               	movwf	1
  1851                           
  1852                           ;main.c: 277:         LATB = tempstr[i];
  1853  07C1  082E               	movf	main@i,w
  1854  07C2  3E20               	addlw	(low (main@tempstr| 0))& (0+255)
  1855  07C3  0086               	movwf	6
  1856  07C4  0187               	clrf	7
  1857  07C5  0801               	movf	1,w
  1858  07C6  0022               	movlb	2	; select bank2
  1859  07C7  008D               	movwf	13	;volatile
  1860                           
  1861                           ;main.c: 278:         DELAY_microseconds(5);
  1862  07C8  3005               	movlw	5
  1863  07C9  00F0               	movwf	DELAY_microseconds@microseconds
  1864  07CA  3000               	movlw	0
  1865  07CB  00F1               	movwf	DELAY_microseconds@microseconds+1
  1866  07CC  3185  2589  3185   	fcall	_DELAY_microseconds
  1867                           
  1868                           ;main.c: 279:         LATCbits.LATC2 = 0;
  1869  07CF  0022               	movlb	2	; select bank2
  1870  07D0  110E               	bcf	14,2	;volatile
  1871                           
  1872                           ;main.c: 280:         DELAY_microseconds(5);
  1873  07D1  3005               	movlw	5
  1874  07D2  00F0               	movwf	DELAY_microseconds@microseconds
  1875  07D3  3000               	movlw	0
  1876  07D4  00F1               	movwf	DELAY_microseconds@microseconds+1
  1877  07D5  3185  2589  3185   	fcall	_DELAY_microseconds
  1878                           
  1879                           ;main.c: 281:         LATCbits.LATC2 = 1 ;
  1880  07D8  0022               	movlb	2	; select bank2
  1881  07D9  150E               	bsf	14,2	;volatile
  1882                           
  1883                           ;main.c: 282:         DELAY_microseconds(5);
  1884  07DA  3005               	movlw	5
  1885  07DB  00F0               	movwf	DELAY_microseconds@microseconds
  1886  07DC  3000               	movlw	0
  1887  07DD  00F1               	movwf	DELAY_microseconds@microseconds+1
  1888  07DE  3185  2589  3185   	fcall	_DELAY_microseconds
  1889                           
  1890                           ;main.c: 284:         DELAY_microseconds(100);
  1891  07E1  3064               	movlw	100
  1892  07E2  00F0               	movwf	DELAY_microseconds@microseconds
  1893  07E3  3000               	movlw	0
  1894  07E4  00F1               	movwf	DELAY_microseconds@microseconds+1
  1895  07E5  3185  2589  3185   	fcall	_DELAY_microseconds
  1896                           
  1897                           ;main.c: 286:         i=i+1;
  1898  07E8  0020               	movlb	0	; select bank0
  1899  07E9  082E               	movf	main@i,w
  1900  07EA  3E01               	addlw	1
  1901  07EB  00AE               	movwf	main@i
  1902  07EC  3000               	movlw	0
  1903  07ED  3D2F               	addwfc	main@i+1,w
  1904  07EE  00AF               	movwf	main@i+1
  1905  07EF  2F79               	goto	l1157
  1906  07F0                     l39:	
  1907                           ;main.c: 291:     while (1)
  1908                           
  1909                           
  1910                           ;main.c: 292:     {;main.c: 295:      __nop();
  1911  07F0  0000               	nop
  1912  07F1  2FF0               	goto	l39
  1913  07F2                     __end_of_main:	
  1914                           
  1915                           	psect	text1
  1916  0562                     __ptext1:	
  1917 ;; *************** function _SYSTEM_Initialize *****************
  1918 ;; Defined at:
  1919 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;		None
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;		None
  1924 ;; Return value:  Size  Location     Type
  1925 ;;                  1    wreg      void 
  1926 ;; Registers used:
  1927 ;;		wreg, status,2, status,0, pclath, cstack
  1928 ;; Tracked objects:
  1929 ;;		On entry : 0/0
  1930 ;;		On exit  : 0/0
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1933 ;;      Params:         0       0       0       0       0       0       0       0
  1934 ;;      Locals:         0       0       0       0       0       0       0       0
  1935 ;;      Temps:          0       0       0       0       0       0       0       0
  1936 ;;      Totals:         0       0       0       0       0       0       0       0
  1937 ;;Total ram usage:        0 bytes
  1938 ;; Hardware stack levels used:    1
  1939 ;; Hardware stack levels required when called:    1
  1940 ;; This function calls:
  1941 ;;		_OSCILLATOR_Initialize
  1942 ;;		_PIN_MANAGER_Initialize
  1943 ;;		_WDT_Initialize
  1944 ;; This function is called by:
  1945 ;;		_main
  1946 ;; This function uses a non-reentrant model
  1947 ;;
  1948                           
  1949                           
  1950                           ;psect for function _SYSTEM_Initialize
  1951  0562                     _SYSTEM_Initialize:	
  1952                           
  1953                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1954                           
  1955                           ;incstack = 0
  1956                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1957  0562  3185  25A6  3185   	fcall	_PIN_MANAGER_Initialize
  1958                           
  1959                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1960  0565  3185  255A  3185   	fcall	_OSCILLATOR_Initialize
  1961                           
  1962                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1963  0568  3185  2550         	fcall	_WDT_Initialize
  1964  056A  0008               	return
  1965  056B                     __end_of_SYSTEM_Initialize:	
  1966                           
  1967                           	psect	text2
  1968  0550                     __ptext2:	
  1969 ;; *************** function _WDT_Initialize *****************
  1970 ;; Defined at:
  1971 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1972 ;; Parameters:    Size  Location     Type
  1973 ;;		None
  1974 ;; Auto vars:     Size  Location     Type
  1975 ;;		None
  1976 ;; Return value:  Size  Location     Type
  1977 ;;                  1    wreg      void 
  1978 ;; Registers used:
  1979 ;;		wreg
  1980 ;; Tracked objects:
  1981 ;;		On entry : 0/0
  1982 ;;		On exit  : 0/0
  1983 ;;		Unchanged: 0/0
  1984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1985 ;;      Params:         0       0       0       0       0       0       0       0
  1986 ;;      Locals:         0       0       0       0       0       0       0       0
  1987 ;;      Temps:          0       0       0       0       0       0       0       0
  1988 ;;      Totals:         0       0       0       0       0       0       0       0
  1989 ;;Total ram usage:        0 bytes
  1990 ;; Hardware stack levels used:    1
  1991 ;; This function calls:
  1992 ;;		Nothing
  1993 ;; This function is called by:
  1994 ;;		_SYSTEM_Initialize
  1995 ;; This function uses a non-reentrant model
  1996 ;;
  1997                           
  1998                           
  1999                           ;psect for function _WDT_Initialize
  2000  0550                     _WDT_Initialize:	
  2001                           
  2002                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  2003                           
  2004                           ;incstack = 0
  2005                           ; Regs used in _WDT_Initialize: [wreg]
  2006  0550  3016               	movlw	22
  2007  0551  0021               	movlb	1	; select bank1
  2008  0552  0097               	movwf	23	;volatile
  2009  0553  0008               	return
  2010  0554                     __end_of_WDT_Initialize:	
  2011                           
  2012                           	psect	text3
  2013  05A6                     __ptext3:	
  2014 ;; *************** function _PIN_MANAGER_Initialize *****************
  2015 ;; Defined at:
  2016 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2017 ;; Parameters:    Size  Location     Type
  2018 ;;		None
  2019 ;; Auto vars:     Size  Location     Type
  2020 ;;		None
  2021 ;; Return value:  Size  Location     Type
  2022 ;;                  1    wreg      void 
  2023 ;; Registers used:
  2024 ;;		wreg, status,2
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2030 ;;      Params:         0       0       0       0       0       0       0       0
  2031 ;;      Locals:         0       0       0       0       0       0       0       0
  2032 ;;      Temps:          0       0       0       0       0       0       0       0
  2033 ;;      Totals:         0       0       0       0       0       0       0       0
  2034 ;;Total ram usage:        0 bytes
  2035 ;; Hardware stack levels used:    1
  2036 ;; This function calls:
  2037 ;;		Nothing
  2038 ;; This function is called by:
  2039 ;;		_SYSTEM_Initialize
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043                           
  2044                           ;psect for function _PIN_MANAGER_Initialize
  2045  05A6                     _PIN_MANAGER_Initialize:	
  2046                           
  2047                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2048                           
  2049                           ;incstack = 0
  2050                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2051  05A6  0022               	movlb	2	; select bank2
  2052  05A7  018C               	clrf	12	;volatile
  2053                           
  2054                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2055  05A8  018D               	clrf	13	;volatile
  2056                           
  2057                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2058  05A9  018E               	clrf	14	;volatile
  2059                           
  2060                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x37;
  2061  05AA  3037               	movlw	55
  2062  05AB  0021               	movlb	1	; select bank1
  2063  05AC  008C               	movwf	12	;volatile
  2064                           
  2065                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x00;
  2066  05AD  018D               	clrf	13	;volatile
  2067                           
  2068                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xF8;
  2069  05AE  30F8               	movlw	248
  2070  05AF  008E               	movwf	14	;volatile
  2071                           
  2072                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x48;
  2073  05B0  3048               	movlw	72
  2074  05B1  0023               	movlb	3	; select bank3
  2075  05B2  008E               	movwf	14	;volatile
  2076                           
  2077                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x00;
  2078  05B3  018D               	clrf	13	;volatile
  2079                           
  2080                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  2081  05B4  3017               	movlw	23
  2082  05B5  008C               	movwf	12	;volatile
  2083                           
  2084                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  2085  05B6  0024               	movlb	4	; select bank4
  2086  05B7  018D               	clrf	13	;volatile
  2087                           
  2088                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  2089  05B8  018C               	clrf	12	;volatile
  2090                           
  2091                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  2092  05B9  018E               	clrf	14	;volatile
  2093                           
  2094                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  2095  05BA  0021               	movlb	1	; select bank1
  2096  05BB  1795               	bsf	21,7	;volatile
  2097                           
  2098                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  2099  05BC  0025               	movlb	5	; select bank5
  2100  05BD  018C               	clrf	12	;volatile
  2101                           
  2102                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  2103  05BE  018D               	clrf	13	;volatile
  2104                           
  2105                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  2106  05BF  018E               	clrf	14	;volatile
  2107                           
  2108                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0x37;
  2109  05C0  3037               	movlw	55
  2110  05C1  0026               	movlb	6	; select bank6
  2111  05C2  008C               	movwf	12	;volatile
  2112                           
  2113                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xF0;
  2114  05C3  30F0               	movlw	240
  2115  05C4  008D               	movwf	13	;volatile
  2116                           
  2117                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  2118  05C5  30FF               	movlw	255
  2119  05C6  008E               	movwf	14	;volatile
  2120                           
  2121                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0x3F;
  2122  05C7  303F               	movlw	63
  2123  05C8  0027               	movlb	7	; select bank7
  2124  05C9  008C               	movwf	12	;volatile
  2125                           
  2126                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xF0;
  2127  05CA  30F0               	movlw	240
  2128  05CB  008D               	movwf	13	;volatile
  2129                           
  2130                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  2131  05CC  30FF               	movlw	255
  2132  05CD  008E               	movwf	14	;volatile
  2133  05CE  0008               	return
  2134  05CF                     __end_of_PIN_MANAGER_Initialize:	
  2135                           
  2136                           	psect	text4
  2137  055A                     __ptext4:	
  2138 ;; *************** function _OSCILLATOR_Initialize *****************
  2139 ;; Defined at:
  2140 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2141 ;; Parameters:    Size  Location     Type
  2142 ;;		None
